account_id,account_name,account_creation_date,clean_account_industry,billing_country,billing_state,current_account_segment,owner_id
0012T00001DWV6daXu,selected incorporated,2023-07-01 15:13:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhrcPQAR
0012T00001pqTonfXG,duckies goldfinch inc,2019-09-26 16:12:55+00:00,"09 - Software, Telecommunications, Publishing",CH,,EMEA-ENT,0052T00000Dr8SUQAZ
0012T000018vgmryXt,handed upon co,2019-10-04 21:54:33+00:00,"16e - Ambulances, Blood Banks, etc.",US,,AMER-ENT,0052T00000DZZNSQA5
0012T0000124wSkw8s,april corporation,2020-05-04 23:24:40+00:00,"12 - Professional, Scientific, Technical Services",US,NJ,AMER-MM-CP,0052T00000Di9fwQAB
0012T00001FAul2rV7,your knew,2019-10-04 21:46:03+00:00,03 - Utilities (22),CA,BC,AMER-ENT,0052T00000DZZNSQA5
0012T000010JlF3daU,gibbon comes wall corp,2019-10-04 21:45:09+00:00,05 - General Manufacturing (Catch-all),US,IN,AMER-MM-CP,0052T00000CBAZKQA5
0012T00001qwh1qG1V,angels turtles meteoroid corporation,2019-10-04 21:50:30+00:00,"10 - Finance, Insurance",US,NY,AMER-MM-CP,0052T00000DhjP9QAJ
0012T000016Ganf91d,appear nothosaurus co,2019-10-04 21:46:59+00:00,"12 - Professional, Scientific, Technical Services",US,,EMEA-MM,0052T00000CjxPlQAJ
0012T00001YkSoTRWD,parallelogram tom corporation,2020-04-11 10:22:06+00:00,"12 - Professional, Scientific, Technical Services",US,TX,AMER-MM-CP,0052T00000DYSCFQA5
0012T00001BoEiSoYE,cumbered clear,2021-12-30 14:47:29+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,CA,AMER-MM-SL,0052T00000CjnlSQAR
0012T00001oPL04N9Z,pool daniel butterflies,2022-01-10 15:38:34+00:00,"09 - Software, Telecommunications, Publishing",GB,,EMEA-MM,0052T00000Di9g7QAB
0012T00001bvAekMPK,tennis incorporated,2019-12-17 04:16:58+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NJ,AMER-MM-CP,0052T00000DhigJQAR
0012T00001Skpq5bzv,dawn iowa sloshing co,2019-10-05 02:19:56+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,CO,AMER-ENT-SL,0052T00000CB2ajQAD
0012T00001CAM8s8ru,parallelogram university,2023-05-19 03:00:29+00:00,12a - Architectural & Engineering Services,US,TX,AMER-MM-CP,0052T00000CBYFnQAP
0012T00001UjeObDoa,pocket bench,2021-04-07 22:50:32+00:00,16 - Health Care (Catch-all),US,,AMER-MM-CP,0052T00000CBL5aQAH
0012T00001GBnrqE1y,mustang canoe fell inc,2019-10-04 21:49:35+00:00,"11 - Real Estate, Rental, Leasing",US,TX,AMER-ENT-CP,0052T00000DYcZfQAL
0012T00001YKREQDd1,witches or join university,2019-10-04 21:43:39+00:00,05 - General Manufacturing (Catch-all),US,,AMER-ENT-CP,0052T00000CAeuzQAD
0012T00001CFo4TqQb,president,2019-10-04 21:46:01+00:00,07 - Retail,US,UT,AMER-GBL,005f4000004VkViAAK
0012T00001fK6M1kgP,colors chickens puzzle co,2020-09-11 01:08:44+00:00,"01 - Agriculture, Forestry, Fishing, Hunting",US,MD,AMER-MM-CP,0052T00000DrCQDQA3
0012T00001Qgffm0yU,another corp,2021-02-04 04:13:52+00:00,15 - Education - Other (Catch-all),US,,AMER-MM-CP,0052T00000DUfWIQA1
0012T000015PuwYy83,eensy amazing co,2021-03-03 00:14:52+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,,AMER-ENT-SL,0052T00000DZCNeQAP
0012T00001VbFNT8rh,chin loftier street inc,2019-10-04 21:48:00+00:00,"09 - Software, Telecommunications, Publishing",US,NY,AMER-MM-CP,0052T00000DZO9eQAH
0012T00001wGFnEw6G,spanish paper university,2023-07-04 03:01:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000Di3WoQAJ
0012T00001rNc2junh,york corp,2021-02-19 17:43:50+00:00,12a - Architectural & Engineering Services,US,NY,AMER-MM-CP,0052T00000CB0OgQAL
0012T00001ibQ6Mxwf,bicycle,2021-04-13 16:26:07+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-GBL,005f4000002IQ3bAAG
0012T00001epJO62fc,after,2023-06-22 23:51:29+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NY,AMER-MM-CP,0052T00000DrLZJQA3
0012T00001aHJMzgcr,tints plain help,2021-03-16 05:05:03+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000DZO9ZQAX
0012T00001zifBdnzA,peck drip brine,2021-04-13 14:38:06+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000AIR4mQAH
0012T00001ghELZpJA,we chirps incorporated,2020-06-18 01:00:56+00:00,07 - Retail,CA,ON,AMER-MM,0052T00000CAexUQAT
0012T00001lkbuegbI,leaps school,2019-10-20 18:39:27+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,,AMER-ENT-SL,0052T00000CB2ajQAD
0012T000019e8HJEjp,cheeks fell,2019-10-04 21:54:24+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,CA,AMER-MM-SL,0052T00000DAo58QAD
0012T000013WMoUX8z,young school,2023-06-24 13:50:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhYQQQA3
0012T000015LPfHzcF,around corp,2020-04-07 02:14:51+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NY,AMER-MM-CP,0052T00000DUkYdQAL
0012T00001vpEoj0p7,nutria moral school,2019-10-04 21:39:39+00:00,05 - General Manufacturing (Catch-all),US,,AMER-GBL,0052T00000CSngyQAD
001f400000uTfYnAAK,throughout co,2019-04-02 17:44:29+00:00,18 - Hospitality Catch-all,US,GA,AMER-GBL,005f4000000OfmGAAS
0012T00001BOk4u230,honeybee corp,2021-07-16 19:20:06+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-MM-SL,0052T00000CB8tNQAT
0012T00001vfc6srZp,story horns seals incorporated,2023-05-05 02:01:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhjTzQAJ
0012T00001yMSVMyHD,tambourine school,2023-05-26 14:31:30+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DUfWqQAL
0012T00001p8CSDewk,macaw blows school,2019-10-04 21:40:58+00:00,"12 - Professional, Scientific, Technical Services",US,WA,AMER-ENT-CP,0052T00000DYmH5QAL
0012T00001MefFOJoU,harry sitting leader co,2019-10-04 21:49:22+00:00,"01 - Agriculture, Forestry, Fishing, Hunting",US,WA,AMER-ENT-CP,0052T00000DYmH5QAL
001f400000uUGhGAAW,blooming,2019-04-09 14:28:02+00:00,13 - Education - Elementary & Secondary Schools,US,VT,AMER-MM-SL,0052T00000DhYREQA3
0012T000012telXAtn,dawns wide ote university,2019-10-04 21:54:15+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,NY,AMER-ENT-SL,0052T00000DZCNeQAP
0012T00001LEpQRl9J,fence remarkable incorporated,2020-05-28 03:39:05+00:00,"12 - Professional, Scientific, Technical Services",CA,ON,AMER-MM,0052T00000CAexUQAT
0012T00001AAhl5DBd,game gosling,2019-10-20 18:34:37+00:00,Missing NAICS,US,,AMER-GBL,0052T00000DYSCAQA5
0012T00001ITZdhm9H,week ground inc,2019-09-25 19:41:38+00:00,06 - Wholesale,US,NJ,AMER-ENT-CP,0052T00000DYcZGQA1
0012T00001NqqR3dWS,p boo corporation,2021-04-13 14:11:05+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,,AMER-ENT-SL,0052T00000DhtLkQAJ
0012T000015MS4Pd39,word corp,2019-10-04 21:52:04+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000DYcb7QAD
0012T00001xlShijZK,whistles longitude ring inc,2019-10-04 21:42:37+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000DUfWRQA1
0012T00001PgBFepPs,away,2019-10-04 21:46:32+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-MM-SL,0052T00000Dl7pIQAR
0012T00001ivPbakGt,e,2020-05-13 15:56:36+00:00,07 - Retail,US,NJ,AMER-MM-CP,0052T00000AIY1VQAX
0012T00001UeCgwOjy,that wrapped bake corp,2022-03-02 14:42:28+00:00,05 - General Manufacturing (Catch-all),US,,AMER-ENT-CP,0052T00000CjopQQAR
0012T00001ofdBgLpy,snored,2019-10-04 21:39:20+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-MM-SL,0052T00000DZSayQAH
0012T000011Vr7DS9i,captain corporation,2021-04-14 17:28:29+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000DUfXZQA1
0012T00001gN0uLEek,hotter corp,2023-06-24 03:40:29+00:00,16b - Small Medical Offices,US,MD,AMER-ENT-CP,0052T00000CjnlSQAR
0012T00001O0VD9T44,miracle january incorporated,2023-06-06 20:50:28+00:00,Missing NAICS,US,,AMER-MM,0052T00000CAexUQAT
0012T00001rDDOkk0X,playing yogurt,2020-10-02 22:51:09+00:00,08 - Transportation,US,FL,AMER-MM-CP,0052T00000Di3WoQAJ
0012T00001FOmbT5GA,fiddle husky,2019-10-04 21:42:33+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000DhYQaQAN
0012T000011RkAaVoW,kissing corp,2019-10-04 21:55:26+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000Di3nBQAR
0012T00001AsKdJ7XS,lets university,2021-08-17 12:11:43+00:00,05b - Medical Manufacturing and Laboratories,US,OK,AMER-MM-CP,0052T00000DZbNzQAL
0012T00001e9uA67P7,salmon co,2021-03-30 13:07:26+00:00,08 - Transportation,US,,AMER-MM,0052T00000CAexUQAT
0012T00001kfWgmYu1,sparkle stylish inc,2019-03-15 17:38:18+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-GBL,0052T00000D9YdqQAF
0012T00001OOXEy1lf,japan quetzalcoatlus child corp,2019-10-04 21:43:09+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000CBYGlQAP
0012T00001x1nCnWXI,wiping kakapo fourteen corp,2019-10-04 21:43:39+00:00,16 - Health Care (Catch-all),US,WA,AMER-GBL,0052T00000AIeSmQAL
0012T000014rsufOyb,moon meets,2021-08-09 11:23:29+00:00,12b - Facilities Services,US,,AMER-MM-CP,0052T00000DrKhlQAF
0012T00001ZfSrsvIH,touched university,2020-07-15 16:49:34+00:00,16b - Small Medical Offices,US,CA,AMER-MM-CP,0052T00000D9kkUQAR
0012T00001gQwGOLfg,leaned inc,2020-06-07 01:55:14+00:00,18a - Restaurants,US,IL,AMER-MM-CP,0052T00000DUI14QAH
0012T00001WWKXGokC,tank hoe ninth school,2023-05-02 04:49:57+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CAzsVQAT
0012T00001tRxJxjpT,macaw rustle parson co,2019-10-07 21:34:58+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000DYSjiQAH
0012T00001Kwq9QW0R,sang inc,2019-10-04 21:51:10+00:00,22 - Waste Management,US,NY,AMER-MM-CP,0052T00000DhjP9QAJ
0012T00001aPS3olUQ,tints idaho school,2020-01-24 23:19:07+00:00,20a - Police & Jails,US,TX,AMER-MM-SL,0052T00000CAev4QAD
0012T00001iqbLTgMi,sleep corporation,2019-10-04 21:45:44+00:00,06 - Wholesale,US,CA,AMER-MM-CP,0052T00000DZByyQAH
0012T00001RJ7EHl3b,even son library school,2021-03-16 04:20:07+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000Ck0XnQAJ
0012T00001nYyJbvXO,agouti j sunshine university,2020-12-31 20:26:17+00:00,"12 - Professional, Scientific, Technical Services",US,FL,AMER-MM-CP,0052T00000CBYLWQA5
0012T00001ilCL93z7,golden smell inc,2023-07-01 04:27:45+00:00,16b - Small Medical Offices,US,CO,AMER-MM-CP,0052T00000Di9guQAB
0012T000017alVXkpg,plain nightingale university,2020-06-14 02:54:00+00:00,20a - Police & Jails,US,MA,AMER-MM-SL,0052T00000CB0xHQAT
0012T00001kaEIsuih,how than those co,2019-10-20 18:27:58+00:00,07 - Retail,GB,,EMEA-MM,0052T00000CArVdQAL
0012T00001fHjZiuUZ,care brand hue co,2023-03-23 13:59:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhjP9QAJ
0012T00001ORdGVZI5,covering start university,2018-02-16 14:55:11+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-GBL,0052T00000DAF5rQAH
0012T00001SgJIkHNA,heads dat rooster inc,2023-04-13 14:21:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBYFnQAP
0012T00001qr3mzamd,hen backgammon pitch university,2023-05-16 07:31:30+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBYLRQA5
0012T00001kMVZ2iQy,are palette rabbit school,2023-06-24 23:10:28+00:00,07 - Retail,US,MA,AMER-ENT-CP,0052T00000CjnlSQAR
001f400000RWtdgAAD,darned curled co,2018-06-08 15:30:32+00:00,"12 - Professional, Scientific, Technical Services",US,TN,AMER-GBL,0052T00000DAWOvQAP
001f400000gqGh9AAE,hugging university,2018-12-03 22:18:04+00:00,16 - Health Care (Catch-all),US,TN,AMER-GBL,005f4000004VkViAAK
0012T00001sA4ALpWY,flies wasted school,2023-03-18 03:16:28+00:00,"16e - Ambulances, Blood Banks, etc.",US,WA,AMER-MM-CP,0052T00000CB0ORQA1
0012T00001h1hKgW7N,washed cats co,2020-11-25 00:58:23+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-ENT-SL,0052T00000AIXbJQAX
0012T00001Qc6lSJ2V,wrapped tooth sand,2022-01-15 01:04:22+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-GBL,0052T00000DYzemQAD
0012T00001uozV7I6J,lurk puma co,2023-06-11 01:41:29+00:00,"12 - Professional, Scientific, Technical Services",US,AZ,AMER-MM-CP,0052T00000AIXcaQAH
0012T00001OQHMpApJ,raccoon z sly school,2019-10-04 21:55:48+00:00,18a - Restaurants,US,,AMER-ENT-CP,0052T00000DYm1WQAT
0012T00001iKC6s7q6,midst cowboys corp,2019-10-04 21:48:12+00:00,16 - Health Care (Catch-all),US,,AMER-MM-CP,0052T00000DAo5NQAT
0012T00001IXWxtZVi,million ladybug inc,2022-01-15 01:04:22+00:00,08 - Transportation,US,,AMER-GBL,005f4000000OfmGAAS
0012T00001kpUZp3Vh,but thermometer inc,2020-04-01 18:07:30+00:00,05 - General Manufacturing (Catch-all),CA,AB,AMER-MM,0052T00000CjubVQAR
0012T0000167Z1oK0x,kissing corporation,2021-02-12 02:58:08+00:00,08 - Transportation,US,NC,AMER-MM-CP,0052T00000DiAZGQA3
0012T00001Oav43Iqb,magnet recites inc,2022-09-03 03:40:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CAnS6QAL
0012T000018BjisSGj,hawkins impatient incorporated,2023-03-25 01:19:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DAKorQAH
0012T00001r9xazO7R,washed university,2020-05-02 06:27:23+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000CBShHQAX
0012T000011s35EEwC,heavy pat inc,2019-10-04 21:42:52+00:00,07 - Retail,US,,AMER-MM-CP,0052T00000DrKjIQAV
0012T00001lgxRbeD0,teapot bent,2019-10-04 21:49:21+00:00,"10 - Finance, Insurance",US,CT,AMER-GBL,0052T00000DYWIbQAP
0012T00001hLIemGLk,daniel name cake school,2018-10-03 20:50:28+00:00,05 - General Manufacturing (Catch-all),US,,AMER-GBL,005f4000002IQ3bAAG
0012T00001ifk9CYAM,feathers find,2019-10-04 21:45:10+00:00,"12 - Professional, Scientific, Technical Services",US,NY,AMER-MM-CP,0052T00000DUkYdQAL
0012T00001U9oN2tQA,husky,2023-06-22 15:11:28+00:00,"16e - Ambulances, Blood Banks, etc.",US,NV,AMER-MM-CP,005f4000004bj6UAAQ
0012T00001hWVMfuLQ,sheep ditch,2020-10-16 21:35:21+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,,ROW,0052T00000Dr8SAQAZ
0012T000014ZrRppsv,grand vex school,2020-04-20 17:59:01+00:00,18 - Hospitality Catch-all,US,,AMER-ENT-CP,0052T00000CBLgHQAX
0012T00001U1KALt27,drum tongue university,2019-10-04 21:46:13+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-ENT-SL,0052T00000CB0P0QAL
0012T00001iuxpsz5U,shop gorilla alone,2021-03-11 07:47:12+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000DhrcPQAR
0012T00001wzwciMb7,sneezed any watched,2019-10-20 18:39:06+00:00,16a - Hospitals/Medical Centers,US,PA,AMER-ENT-CP,0052T00000AIivxQAD
0012T00001O7yAgEMa,law university,2020-11-19 07:47:28+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000D9v74QAB
0012T00001Jc7tABqg,windmill university,2023-06-12 19:41:29+00:00,08 - Transportation,US,CA,AMER-MM-CP,0052T00000DAT81QAH
0012T00001eAq6D8vc,get mastiff fore,2019-10-04 21:49:48+00:00,05 - General Manufacturing (Catch-all),US,OH,AMER-ENT-CP,0052T00000DrBsqQAF
0012T00001v7CHz9eD,together cabin university,2019-10-04 21:50:25+00:00,05 - General Manufacturing (Catch-all),CA,BC,AMER-ENT,0052T00000AIcYOQA1
0012T00001mfmCClWP,save something peer,2022-07-24 22:01:21+00:00,05a - Food and Beverage Manufacturing,US,,AMER-MM-CP,0052T00000DUfWqQAL
0012T00001zjszglLe,desert ostrich hums corporation,2019-10-20 18:44:34+00:00,"10 - Finance, Insurance",CA,ON,AMER-MM,0052T00000CAexUQAT
0012T00001K2M9AzIK,become morning,2019-10-20 18:37:13+00:00,07a - Auto Sales/Rental,US,GA,ROW,0052T00000CT6RsQAL
0012T00001EtLjDUQY,pail defence wave co,2018-08-23 11:24:34+00:00,07 - Retail,US,,AMER-ENT-CP,0052T00000Di3VqQAJ
0012T00001NwOp8Zwj,duckies kakapo,2020-12-13 09:10:53+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,NV,AMER-MM-SL,0052T00000DAKp2QAH
0012T00001jXO2SShe,few inc,2019-10-05 02:41:20+00:00,16 - Health Care (Catch-all),US,MO,AMER-ENT-CP,0052T00000DcevFQAR
0012T00001cjq3eMA9,eight forest corp,2019-10-04 21:48:56+00:00,"10 - Finance, Insurance",US,VT,AMER-MM-CP,0052T00000DUfXFQA1
0012T000010Z0ps2S1,de turtles,2019-10-04 21:49:32+00:00,"11 - Real Estate, Rental, Leasing",US,NC,AMER-MM-CP,0052T00000DhmIuQAJ
0012T000013SBB6IWO,double backgammon plastered university,2019-10-04 21:43:47+00:00,07 - Retail,US,IL,AMER-ENT-CP,0052T00000Dhj04QAB
0012T00001QMn1jqRy,flying da school,2019-10-04 21:47:48+00:00,"12 - Professional, Scientific, Technical Services",GB,,EMEA-MM,0052T00000DAo53QAD
0012T00001LFYvdYwp,seems tuatara cover,2021-04-14 10:36:29+00:00,05 - General Manufacturing (Catch-all),US,,AMER-GBL,005f4000000OfmGAAS
0012T000015G2bkOLw,too co,2019-10-04 21:38:51+00:00,13 - Education - Elementary & Secondary Schools,US,,AMER-MM-SL,0052T00000DhugoQAB
0012T00001OrAA90g3,pliers school,2022-02-21 20:07:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0PFQA1
0012T0000112mL62TU,broom tank inc,2021-03-19 12:19:16+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000CBShbQAH
0012T00001dh4Ch0LV,elephant school,2019-10-15 10:05:24+00:00,05 - General Manufacturing (Catch-all),US,CA,AMER-MM-CP,0052T00000DhrdTQAR
0012T00001Zw6yb37F,sees school,2020-11-19 07:33:31+00:00,"11 - Real Estate, Rental, Leasing",US,AZ,AMER-MM-CP,0052T00000CBMaAQAX
0012T00001wG7yTEBK,bullfrog foliage koi university,2022-03-03 18:04:42+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CArVxQAL
0012T00001Dec17t6Z,egg remember rhea inc,2019-10-04 21:44:25+00:00,07 - Retail,US,MD,AMER-MM-CP,0052T00000CBShgQAH
0012T00001iJNZskcn,wondered university,2023-05-01 17:11:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DYcb7QAD
0012T00001aJMiHyQL,lying corporation,2019-10-04 21:44:43+00:00,06 - Wholesale,US,FL,AMER-MM-CP,0052T00000CAnS6QAL
0012T00001g0iIqiNF,scampering lesothosaurus every,2019-10-04 21:44:52+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000CB0zmQAD
0012T00001AamVWW7f,obey co,2021-04-13 14:33:20+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000CBUB8QAP
001f400000lARzdAAG,less school,2018-12-14 17:18:24+00:00,05 - General Manufacturing (Catch-all),US,CA,AMER-GBL,0052T00000CSngyQAD
0012T00001lloOIIHJ,tooth stung acrocanthosaurus co,2021-07-20 17:21:23+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,,AMER-MM-SL,0052T00000DhrdSQAR
0012T00001n2F2kG1e,hours incorporated,2020-08-29 01:37:37+00:00,"11 - Real Estate, Rental, Leasing",US,CA,AMER-MM-CP,0052T00000DZO9ZQAX
0012T00001ioMxNJ7q,bottles university,2019-10-04 21:54:51+00:00,16d - Assisted Living Facilities,CA,ON,AMER-ENT,0052T00000DZbNPQA1
